"VARIABLE","Variable","TRANSPORT_MODE","Transport mode","SCENARIO","Scenario","COUNTRY_GROUP","Country group","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","SEA","Southeast Asia","2020","2020",,,"9","Billions",,,1.69806749420523,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","SEA","Southeast Asia","2022","2022",,,"9","Billions",,,1.22355431744582,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","SEA","Southeast Asia","2025","2025",,,"9","Billions",,,2.3104719841744,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","SEA","Southeast Asia","2030","2030",,,"9","Billions",,,2.63414825626367,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","SEA","Southeast Asia","2040","2040",,,"9","Billions",,,4.32399980029424,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","SEA","Southeast Asia","2050","2050",,,"9","Billions",,,6.74074609500058,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","SEA","Southeast Asia","2019","2019",,,"9","Billions",,,58.1089268579196,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","SEA","Southeast Asia","2020","2020",,,"9","Billions",,,50.1024481101814,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","SEA","Southeast Asia","2022","2022",,,"9","Billions",,,37.731707383125,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","SEA","Southeast Asia","2025","2025",,,"9","Billions",,,75.7379661661692,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","SEA","Southeast Asia","2030","2030",,,"9","Billions",,,91.0116988669474,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","SEA","Southeast Asia","2040","2040",,,"9","Billions",,,146.724240714553,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","SEA","Southeast Asia","2050","2050",,,"9","Billions",,,218.203308977547,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","SEA","Southeast Asia","2019","2019",,,"9","Billions",,,2.35869519822319,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","SEA","Southeast Asia","2020","2020",,,"9","Billions",,,0.46185052296873,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","SEA","Southeast Asia","2022","2022",,,"9","Billions",,,1.39600787166597,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","SEA","Southeast Asia","2025","2025",,,"9","Billions",,,2.33051768457983,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","SEA","Southeast Asia","2030","2030",,,"9","Billions",,,2.11119192422145,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","SEA","Southeast Asia","2040","2040",,,"9","Billions",,,2.51766126375916,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","SEA","Southeast Asia","2050","2050",,,"9","Billions",,,3.06686352375053,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","SEA","Southeast Asia","2019","2019",,,"9","Billions",,,1.86167722405329,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","SEA","Southeast Asia","2020","2020",,,"9","Billions",,,1.69806749274399,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","SEA","Southeast Asia","2022","2022",,,"9","Billions",,,1.22355431636208,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","SEA","Southeast Asia","2025","2025",,,"9","Billions",,,2.27724866935881,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","SEA","Southeast Asia","2030","2030",,,"9","Billions",,,2.61579986258018,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","SEA","Southeast Asia","2040","2040",,,"9","Billions",,,3.58078117247234,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","SEA","Southeast Asia","2050","2050",,,"9","Billions",,,5.65514788151288,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","SEA","Southeast Asia","2019","2019",,,"9","Billions",,,58.1089266671004,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","SEA","Southeast Asia","2020","2020",,,"9","Billions",,,50.102448013044,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","SEA","Southeast Asia","2022","2022",,,"9","Billions",,,37.7317066164725,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","SEA","Southeast Asia","2025","2025",,,"9","Billions",,,76.2312072754554,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","SEA","Southeast Asia","2030","2030",,,"9","Billions",,,93.1920242176831,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","SEA","Southeast Asia","2040","2040",,,"9","Billions",,,126.465778686718,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","SEA","Southeast Asia","2050","2050",,,"9","Billions",,,199.150045196233,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","SEA","Southeast Asia","2019","2019",,,"9","Billions",,,2.35869519672975,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","SEA","Southeast Asia","2020","2020",,,"9","Billions",,,0.46185052261041,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","SEA","Southeast Asia","2022","2022",,,"9","Billions",,,1.39600786988333,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","SEA","Southeast Asia","2025","2025",,,"9","Billions",,,2.25663224754353,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","SEA","Southeast Asia","2030","2030",,,"9","Billions",,,2.02739688369404,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","SEA","Southeast Asia","2040","2040",,,"9","Billions",,,1.88810988083505,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","SEA","Southeast Asia","2050","2050",,,"9","Billions",,,2.09969292712347,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","SSA","Sub-Saharan Africa","2019","2019",,,"9","Billions",,,0.08760673594728,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","SSA","Sub-Saharan Africa","2020","2020",,,"9","Billions",,,0.10763042805244,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","SSA","Sub-Saharan Africa","2022","2022",,,"9","Billions",,,0.05418846267973,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","SSA","Sub-Saharan Africa","2025","2025",,,"9","Billions",,,0.08557246870385,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","SSA","Sub-Saharan Africa","2030","2030",,,"9","Billions",,,0.07887754942481,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","SSA","Sub-Saharan Africa","2040","2040",,,"9","Billions",,,0.12107740015831,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","SSA","Sub-Saharan Africa","2050","2050",,,"9","Billions",,,0.20695423506054,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","SSA","Sub-Saharan Africa","2019","2019",,,"9","Billions",,,22.3988299980024,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","SSA","Sub-Saharan Africa","2020","2020",,,"9","Billions",,,29.600718084495,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","SSA","Sub-Saharan Africa","2022","2022",,,"9","Billions",,,13.5270262420739,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","SSA","Sub-Saharan Africa","2025","2025",,,"9","Billions",,,21.9530858041493,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","SSA","Sub-Saharan Africa","2030","2030",,,"9","Billions",,,20.4157667188753,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","SSA","Sub-Saharan Africa","2040","2040",,,"9","Billions",,,31.1696066204651,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","SSA","Sub-Saharan Africa","2050","2050",,,"9","Billions",,,53.2851079537685,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","SSA","Sub-Saharan Africa","2019","2019",,,"9","Billions",,,6.44124709518764,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","SSA","Sub-Saharan Africa","2020","2020",,,"9","Billions",,,1.75209618689721,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","SSA","Sub-Saharan Africa","2022","2022",,,"9","Billions",,,3.46662468958956,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","SSA","Sub-Saharan Africa","2025","2025",,,"9","Billions",,,5.43787625273575,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","SSA","Sub-Saharan Africa","2030","2030",,,"9","Billions",,,5.19183070510755,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","SSA","Sub-Saharan Africa","2040","2040",,,"9","Billions",,,6.96650199168402,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","SSA","Sub-Saharan Africa","2050","2050",,,"9","Billions",,,9.41235104983861,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","SSA","Sub-Saharan Africa","2019","2019",,,"9","Billions",,,0.08760673594728,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","SSA","Sub-Saharan Africa","2020","2020",,,"9","Billions",,,0.10763042805279,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","SSA","Sub-Saharan Africa","2022","2022",,,"9","Billions",,,0.05418856954506,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","SSA","Sub-Saharan Africa","2025","2025",,,"9","Billions",,,0.07918927404042,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","SSA","Sub-Saharan Africa","2030","2030",,,"9","Billions",,,0.07324153495249,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","SSA","Sub-Saharan Africa","2040","2040",,,"9","Billions",,,0.09828120133037,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","SSA","Sub-Saharan Africa","2050","2050",,,"9","Billions",,,0.15600487372892,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","SSA","Sub-Saharan Africa","2019","2019",,,"9","Billions",,,22.3988299980044,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","SSA","Sub-Saharan Africa","2020","2020",,,"9","Billions",,,29.6007180845222,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","SSA","Sub-Saharan Africa","2022","2022",,,"9","Billions",,,13.5270380243096,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","SSA","Sub-Saharan Africa","2025","2025",,,"9","Billions",,,20.3324641122797,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","SSA","Sub-Saharan Africa","2030","2030",,,"9","Billions",,,19.1623269678382,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","SSA","Sub-Saharan Africa","2040","2040",,,"9","Billions",,,26.5863639576812,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","SSA","Sub-Saharan Africa","2050","2050",,,"9","Billions",,,42.6909442911026,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","SSA","Sub-Saharan Africa","2019","2019",,,"9","Billions",,,6.44124709516082,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","SSA","Sub-Saharan Africa","2020","2020",,,"9","Billions",,,1.75209618689368,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","SSA","Sub-Saharan Africa","2022","2022",,,"9","Billions",,,3.46662563858909,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","SSA","Sub-Saharan Africa","2025","2025",,,"9","Billions",,,3.97292781146152,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","SSA","Sub-Saharan Africa","2030","2030",,,"9","Billions",,,3.7848763980451,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","SSA","Sub-Saharan Africa","2040","2040",,,"9","Billions",,,4.07664298983179,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","SSA","Sub-Saharan Africa","2050","2050",,,"9","Billions",,,4.7268403021956,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","SSWA","South and Southwest Asia","2019","2019",,,"9","Billions",,,0.15050942490051,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","SSWA","South and Southwest Asia","2020","2020",,,"9","Billions",,,0.2007707275917,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","SSWA","South and Southwest Asia","2022","2022",,,"9","Billions",,,0.11880544955668,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","SSWA","South and Southwest Asia","2025","2025",,,"9","Billions",,,0.18631332051202,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","SSWA","South and Southwest Asia","2030","2030",,,"9","Billions",,,0.34203736556001,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","SSWA","South and Southwest Asia","2040","2040",,,"9","Billions",,,0.5014293324279,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","SSWA","South and Southwest Asia","2050","2050",,,"9","Billions",,,0.54653851711256,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","SSWA","South and Southwest Asia","2019","2019",,,"9","Billions",,,23.8029190530366,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","SSWA","South and Southwest Asia","2020","2020",,,"9","Billions",,,30.3236172770779,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","SSWA","South and Southwest Asia","2022","2022",,,"9","Billions",,,18.8038498015326,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","SSWA","South and Southwest Asia","2025","2025",,,"9","Billions",,,32.2337797965631,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","SSWA","South and Southwest Asia","2030","2030",,,"9","Billions",,,53.5691662537998,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","SSWA","South and Southwest Asia","2040","2040",,,"9","Billions",,,78.9001154704284,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","SSWA","South and Southwest Asia","2050","2050",,,"9","Billions",,,91.9562593743235,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","SSWA","South and Southwest Asia","2019","2019",,,"9","Billions",,,9.19973731019831,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","SSWA","South and Southwest Asia","2020","2020",,,"9","Billions",,,3.29980096518505,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","SSWA","South and Southwest Asia","2022","2022",,,"9","Billions",,,5.59697034353688,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","SSWA","South and Southwest Asia","2025","2025",,,"9","Billions",,,9.10398816680672,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","SSWA","South and Southwest Asia","2030","2030",,,"9","Billions",,,9.34032281302153,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","SSWA","South and Southwest Asia","2040","2040",,,"9","Billions",,,9.59977537059415,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","SSWA","South and Southwest Asia","2050","2050",,,"9","Billions",,,10.3194749054257,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","SSWA","South and Southwest Asia","2019","2019",,,"9","Billions",,,0.15050942384002,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","SSWA","South and Southwest Asia","2020","2020",,,"9","Billions",,,0.20077072680312,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","SSWA","South and Southwest Asia","2022","2022",,,"9","Billions",,,0.11880544894384,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","SSWA","South and Southwest Asia","2025","2025",,,"9","Billions",,,0.18725385807513,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","SSWA","South and Southwest Asia","2030","2030",,,"9","Billions",,,0.35109771633464,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","SSWA","South and Southwest Asia","2040","2040",,,"9","Billions",,,0.44683970443982,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","SSWA","South and Southwest Asia","2050","2050",,,"9","Billions",,,0.49986876648952,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","SSWA","South and Southwest Asia","2019","2019",,,"9","Billions",,,23.8029188340609,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","SSWA","South and Southwest Asia","2020","2020",,,"9","Billions",,,30.3236171164247,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","SSWA","South and Southwest Asia","2022","2022",,,"9","Billions",,,18.803846263719,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","SSWA","South and Southwest Asia","2025","2025",,,"9","Billions",,,33.0909297627231,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","SSWA","South and Southwest Asia","2030","2030",,,"9","Billions",,,55.3578259531547,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","SSWA","South and Southwest Asia","2040","2040",,,"9","Billions",,,73.3776471233332,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","SSWA","South and Southwest Asia","2050","2050",,,"9","Billions",,,89.3083462833206,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","SSWA","South and Southwest Asia","2019","2019",,,"9","Billions",,,9.19973761876976,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","SSWA","South and Southwest Asia","2020","2020",,,"9","Billions",,,3.29980096490107,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","SSWA","South and Southwest Asia","2022","2022",,,"9","Billions",,,5.59696994439205,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","SSWA","South and Southwest Asia","2025","2025",,,"9","Billions",,,8.81688085937083,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","SSWA","South and Southwest Asia","2030","2030",,,"9","Billions",,,8.49193562628599,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","SSWA","South and Southwest Asia","2040","2040",,,"9","Billions",,,8.8710068515748,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","SSWA","South and Southwest Asia","2050","2050",,,"9","Billions",,,9.77191892693499,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","TAP","Transition economies and other Asia Pacific","2019","2019",,,"9","Billions",,,1.00197784825769,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","TAP","Transition economies and other Asia Pacific","2020","2020",,,"9","Billions",,,0.89142613251275,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","TAP","Transition economies and other Asia Pacific","2022","2022",,,"9","Billions",,,0.95832938819436,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","TAP","Transition economies and other Asia Pacific","2025","2025",,,"9","Billions",,,1.6638261965539,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","TAP","Transition economies and other Asia Pacific","2030","2030",,,"9","Billions",,,1.78183990236411,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","TAP","Transition economies and other Asia Pacific","2040","2040",,,"9","Billions",,,1.93165678390704,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","TAP","Transition economies and other Asia Pacific","2050","2050",,,"9","Billions",,,2.46040326984224,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","TAP","Transition economies and other Asia Pacific","2019","2019",,,"9","Billions",,,36.0039048049473,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","TAP","Transition economies and other Asia Pacific","2020","2020",,,"9","Billions",,,36.2426414354005,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","TAP","Transition economies and other Asia Pacific","2022","2022",,,"9","Billions",,,30.5486753863698,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","TAP","Transition economies and other Asia Pacific","2025","2025",,,"9","Billions",,,54.9729310489955,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","TAP","Transition economies and other Asia Pacific","2030","2030",,,"9","Billions",,,57.9559732810305,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","TAP","Transition economies and other Asia Pacific","2040","2040",,,"9","Billions",,,63.0582811259196,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","TAP","Transition economies and other Asia Pacific","2050","2050",,,"9","Billions",,,80.2805943556804,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","TAP","Transition economies and other Asia Pacific","2019","2019",,,"9","Billions",,,16.4939428641191,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","TAP","Transition economies and other Asia Pacific","2020","2020",,,"9","Billions",,,6.21969953234488,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","TAP","Transition economies and other Asia Pacific","2022","2022",,,"9","Billions",,,8.03083030708775,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","TAP","Transition economies and other Asia Pacific","2025","2025",,,"9","Billions",,,14.1626013404153,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","TAP","Transition economies and other Asia Pacific","2030","2030",,,"9","Billions",,,12.9737833962849,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","TAP","Transition economies and other Asia Pacific","2040","2040",,,"9","Billions",,,12.299425270876,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","TAP","Transition economies and other Asia Pacific","2050","2050",,,"9","Billions",,,12.3875909855218,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","TAP","Transition economies and other Asia Pacific","2019","2019",,,"9","Billions",,,1.00197784758388,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","TAP","Transition economies and other Asia Pacific","2020","2020",,,"9","Billions",,,0.89142613235857,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","TAP","Transition economies and other Asia Pacific","2022","2022",,,"9","Billions",,,0.95832938915432,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","TAP","Transition economies and other Asia Pacific","2025","2025",,,"9","Billions",,,1.60565350473763,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","TAP","Transition economies and other Asia Pacific","2030","2030",,,"9","Billions",,,1.72135639645134,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","TAP","Transition economies and other Asia Pacific","2040","2040",,,"9","Billions",,,1.98826561957924,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","TAP","Transition economies and other Asia Pacific","2050","2050",,,"9","Billions",,,2.58317187880602,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","TAP","Transition economies and other Asia Pacific","2019","2019",,,"9","Billions",,,36.0039047814196,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","TAP","Transition economies and other Asia Pacific","2020","2020",,,"9","Billions",,,36.2426414312925,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","TAP","Transition economies and other Asia Pacific","2022","2022",,,"9","Billions",,,30.5486752738366,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","TAP","Transition economies and other Asia Pacific","2025","2025",,,"9","Billions",,,53.8394628559648,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","TAP","Transition economies and other Asia Pacific","2030","2030",,,"9","Billions",,,56.9265221820789,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","TAP","Transition economies and other Asia Pacific","2040","2040",,,"9","Billions",,,66.3391662571956,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","TAP","Transition economies and other Asia Pacific","2050","2050",,,"9","Billions",,,85.5756098299093,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","TAP","Transition economies and other Asia Pacific","2019","2019",,,"9","Billions",,,16.4939428707488,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","TAP","Transition economies and other Asia Pacific","2020","2020",,,"9","Billions",,,6.21969952629297,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","TAP","Transition economies and other Asia Pacific","2022","2022",,,"9","Billions",,,8.03083026969279,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","TAP","Transition economies and other Asia Pacific","2025","2025",,,"9","Billions",,,12.342332489827,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","TAP","Transition economies and other Asia Pacific","2030","2030",,,"9","Billions",,,11.17141322981,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","TAP","Transition economies and other Asia Pacific","2040","2040",,,"9","Billions",,,10.0213005452386,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","TAP","Transition economies and other Asia Pacific","2050","2050",,,"9","Billions",,,9.53845721619824,,
